batch,timestamp,time_static,time_nd,time_df,time_af,modularity_static,modularity_nd,modularity_df,modularity_af,communities_static,communities_nd,communities_df,communities_af,speedup_nd,speedup_df,speedup_af,n_affected_df,n_affected_af,adaptive_threshold,frontier_frac_af
13,1483236300000000000,0.04297310299989476,0.02514525599872286,0.022411481999370153,0.007535897999332519,0.8179133534431458,0.8303859829902649,0.8303860425949097,0.7792617678642273,51,29,29,33,1.7089944521573925,1.9174592292068178,5.702452846853957,318,119,0.484482079744339,0.36615384615384616
14,1483236600000000000,0.2597922910008492,0.19292101800056116,0.011513886000102502,0.0036375290001160465,0.7831979990005493,0.8057827353477478,0.7979888319969177,0.7661311030387878,54,27,27,32,1.3466251302908507,22.5633891979247,71.41999170111391,318,106,0.44432416558265686,0.3261538461538461
15,1483236900000000000,0.25671836999936204,0.19269356800032256,0.011599719000514597,0.0038222120001591975,0.7843664288520813,0.8217570185661316,0.8113003373146057,0.7996688485145569,52,27,27,32,1.3322622683437586,22.131430079295306,67.16486944959347,318,113,0.4159720242023468,0.3476923076923077
16,1483237200000000000,0.0376667210002779,0.02497688699986611,0.021951033000732423,0.003547173000697512,0.7815591096878052,0.8128519654273987,0.8128519058227539,0.8043599128723145,55,27,27,32,1.5080630744928227,1.7159429808620446,10.618800095983804,318,70,0.3611076772212982,0.2153846153846154
17,1483237500000000000,0.03083311800037336,0.017838363999544526,0.018323928999961936,0.002095656000165036,0.7939437627792358,0.8316054940223694,0.8316055536270142,0.7937055230140686,55,26,26,32,1.7284722971882756,1.6826695846964594,14.712871768050295,317,52,0.36480817198753357,0.16
18,1483237800000000000,0.25517690100059554,0.1883731899997656,0.011352534998877672,0.0014107660008448875,0.8002296686172485,0.8284819722175598,0.8303597569465637,0.7992569804191589,53,26,26,32,1.354634919124707,22.477526035006516,180.8782610636872,317,50,0.5056987404823303,0.15384615384615385
19,1483238100000000000,0.029826323001543642,0.028093812999941292,0.02193013800024346,0.005303579999235808,0.807121217250824,0.8103440403938293,0.8072476387023926,0.8204188942909241,53,26,26,32,1.0616687382950107,1.3600608897770057,5.623809390230997,317,98,0.3115202486515045,0.30153846153846153
20,1483238400000000000,0.25758719100122107,0.019539027998689562,0.011671378999380977,0.0012802029996237252,0.7635608315467834,0.7956275939941406,0.7908332943916321,0.818791389465332,54,26,26,32,13.183214181304047,22.06998770367091,201.2080826844888,317,59,0.4280560612678528,0.18153846153846154
21,1483238700000000000,0.2616718689987465,0.19571123300011095,0.011513497000123607,0.0023518110010627424,0.773979127407074,0.7880174517631531,0.7880175113677979,0.8157854676246643,58,26,26,31,1.3370304043743781,22.727401500685435,111.26398714884043,316,79,0.4524153172969818,0.24307692307692308
22,1483239000000000000,0.2584480210007314,0.007346670001425082,0.008274732001154916,0.003288247000455158,0.7641899585723877,0.7864688038825989,0.7864688038825989,0.8156647682189941,58,26,26,31,35.178934258731985,31.233400787440537,78.59750832737234,317,46,0.4043656587600708,0.14153846153846153
23,1483239300000000000,0.0439860669994232,0.018650137999429717,0.018951104999359814,0.003131506999125122,0.766401469707489,0.7808132767677307,0.7808132171630859,0.8127750754356384,57,26,26,31,2.3584848005289936,2.321029143203475,14.046293689176487,317,62,0.5376737117767334,0.19076923076923077
24,1483239600000000000,0.30971887200030324,0.2479490440000518,0.014422332000322058,0.0017876550009532366,0.7287778854370117,0.7682790756225586,0.7682790756225586,0.8071655035018921,64,26,26,31,1.2491230738531847,21.474950929807125,173.25427548109167,317,56,0.2939485013484955,0.1723076923076923
25,1483239900000000000,0.0597023509999417,0.014561487998435041,0.014965889999075443,0.0038139620010042563,0.759861171245575,0.788031280040741,0.788031280040741,0.8118190765380859,57,26,26,31,4.1000171827465755,3.9892282385898845,15.653630262761256,318,67,0.3640154004096985,0.20615384615384616
26,1483240200000000000,0.023512174000643427,0.25417098800062377,0.01326030299969716,0.0020796449989575194,0.7713518142700195,0.789184033870697,0.7908109426498413,0.8202609419822693,54,26,26,30,0.09250534132788485,1.7731249430107592,11.305859419482443,316,80,0.47220155596733093,0.24615384615384617
27,1483240500000000000,0.03095733299960557,0.014693727000121726,0.01906603499992343,0.0024813119998725597,0.7876029014587402,0.7970917820930481,0.7970918416976929,0.8187777400016785,54,26,26,30,2.106840082121378,1.6236901379720479,12.476195255250262,317,57,0.37239885330200195,0.1753846153846154
28,1483240800000000000,0.03766469299989694,0.01967257099931885,0.01913738000075682,0.003617116999521386,0.7678400874137878,0.7983584403991699,0.7983584403991699,0.8134212493896484,56,26,26,30,1.9145790858348437,1.9681217072769328,10.412904256312611,317,68,0.3445504605770111,0.20923076923076922
29,1483241100000000000,0.033480215999588836,0.020333157999630203,0.017910801001562504,0.003805934000411071,0.7975336909294128,0.7938817739486694,0.7938817143440247,0.8151686191558838,52,26,26,30,1.6465821984070421,1.8692751930339735,8.796846187026025,316,60,0.3522489666938782,0.18461538461538463
30,1483241400000000000,0.03193644499879156,0.02170283799932804,0.01931491499999538,0.0023210959989228286,0.796574592590332,0.79128497838974,0.79128497838974,0.8071843385696411,54,26,26,30,1.4715331239066693,1.653460292152422,13.759209017469585,315,55,0.4387243688106537,0.16923076923076924
31,1483241700000000000,0.2700715070004662,0.005124678000356653,0.005495514000358526,0.0029965200010337867,0.7902212738990784,0.7858637571334839,0.7858637571334839,0.8019115924835205,55,26,26,30,52.70019052546727,49.14399398906942,90.12838456185598,316,66,0.35860759019851685,0.20307692307692307
32,1483242000000000000,0.03336763999868708,0.017470534001404303,0.01855221299956611,0.0026637580012902617,0.8054987192153931,0.7805827856063843,0.7805827856063843,0.8049999475479126,53,25,25,30,1.9099381848319548,1.798580039991319,12.526528304194517,318,69,0.4017728865146637,0.2123076923076923
33,1483242300000000000,0.2884164419992885,0.0057018020015675575,0.005887932999030454,0.0014578890004486311,0.759520947933197,0.7783721089363098,0.7783721089363098,0.8058649897575378,56,25,25,29,50.583384326568364,48.98432812445065,197.83155090033267,317,65,0.3412606716156006,0.2
34,1483242600000000000,0.2684263920000376,0.018728555000052438,0.014073166999878595,0.002474805000019842,0.7969564199447632,0.7968261241912842,0.7870640158653259,0.7746300101280212,52,24,24,29,14.332466759944161,19.073630832516464,108.46365349911831,317,81,0.34593552350997925,0.24923076923076923
35,1483242900000000000,0.2863325779999286,0.012906399000712554,0.013254367000627099,0.002089001000058488,0.7544358968734741,0.7990451455116272,0.7990451455116272,0.7737418413162231,57,24,24,29,22.185318924676075,21.60288590065308,137.06675008384957,317,66,0.3465237319469452,0.20307692307692307
36,1483243200000000000,0.02931632800027728,0.014007962001414853,0.015201693999188137,0.005070279999927152,0.8182053565979004,0.7843671441078186,0.7843671441078186,0.7705311179161072,58,24,24,29,2.092833204238863,1.9284908643630736,5.78199389396611,315,89,0.4261627197265625,0.27384615384615385
37,1483243500000000000,0.032219009999607806,0.25321943900053157,0.012459360999855562,0.0019669499997689854,0.8016213774681091,0.7687104344367981,0.7691923975944519,0.7654368877410889,57,24,24,29,0.12723750643622653,2.5859279621146953,16.380187601815944,314,75,0.3571196496486664,0.23076923076923078
38,1483243800000000000,0.038869813999554026,0.03978731800089008,0.022748507999494905,0.0027913009998883354,0.8023614883422852,0.8141524791717529,0.8117752075195312,0.7681897878646851,61,24,24,29,0.9769397876651166,1.7086753118233982,13.925339474714118,313,74,0.3350345492362976,0.2276923076923077
39,1483244100000000000,0.2633114129985188,0.1996725270000752,0.012171475000286591,0.0015763379997224547,0.8006948232650757,0.8402218222618103,0.844066321849823,0.7673417925834656,58,24,24,29,1.3187162848818936,21.633484273049802,167.03994514176526,316,58,0.3965691924095154,0.17846153846153845
40,1483244400000000000,0.028892162001284305,0.017201084998305305,0.017996827000388294,0.00314060500022606,0.8145940899848938,0.8576090931892395,0.8576090931892395,0.7673851847648621,57,24,24,29,1.6796709047208844,1.6054031080401527,9.199552952123764,317,64,0.4459221363067627,0.19692307692307692
41,1483244700000000000,0.03934694999952626,0.014644958999269875,0.014721511000971077,0.0025822499992500525,0.8225198984146118,0.8456233739852905,0.8456233739852905,0.7595731616020203,55,24,24,29,2.6867231244203484,2.67275213780235,15.237467329249128,315,61,0.37193018198013306,0.18769230769230769
42,1483245000000000000,0.040156044999093865,0.014805762000833056,0.014984114000981208,0.004708171998572652,0.7981289625167847,0.8451699614524841,0.8451699614524841,0.7621340155601501,56,24,24,29,2.712190361889814,2.679907867523186,8.529009775188275,317,65,0.3720755875110626,0.2
43,1483245300000000000,0.04027812099957373,0.23841026299851364,0.011929037000300013,0.0020453010001801886,0.7793297171592712,0.8342142105102539,0.8334767818450928,0.7494184374809265,56,24,24,29,0.16894457685248576,3.3764771622856684,19.693004108454097,316,82,0.42837607860565186,0.2523076923076923
44,1483245600000000000,0.041852297999867005,0.016945506999036297,0.015017232999525731,0.003287665000243578,0.7865800857543945,0.8340674042701721,0.8340674042701721,0.7708032131195068,60,24,24,28,2.4698168076202838,2.786951364554893,12.730098108160727,317,86,0.4102494716644287,0.26461538461538464
45,1483245900000000000,0.02409233199978189,0.011446477999925264,0.01173500100048841,0.0013242000004538568,0.8029753565788269,0.8317095041275024,0.8317095041275024,0.767411470413208,60,24,24,28,2.104781226150017,2.0530319510649524,18.19387705144576,315,51,0.3831413984298706,0.15692307692307692
46,1483246200000000000,0.2753364269992744,0.014813802001299337,0.011701393999828724,0.0031124029992497526,0.7780881524085999,0.8391700983047485,0.8391700983047485,0.7495750188827515,61,24,24,28,18.586479485490916,23.53022443337132,88.46425963014573,314,83,0.3315317630767822,0.2553846153846154
47,1483246500000000000,0.03008539300026314,0.02164788699883502,0.02273416400021233,0.003259846000219113,0.8017861843109131,0.833668053150177,0.833668053150177,0.7510796785354614,63,24,24,28,1.3897611809356814,1.3233560292774411,9.229084134109687,315,71,0.340593546628952,0.21846153846153846
48,1483246800000000000,0.03573837600015395,0.01472583999930066,0.01493513300010818,0.005396552000092925,0.8303734660148621,0.847065806388855,0.847065806388855,0.7715346217155457,57,24,24,27,2.4269159519491716,2.392906444147172,6.6224463323134035,316,79,0.35713183879852295,0.24307692307692308
49,1483247100000000000,0.2788602399996307,0.013760929999989457,0.011671227000988438,0.0026590229990688385,0.8030102252960205,0.8405435085296631,0.8405435085296631,0.7738214135169983,61,24,24,27,20.264636183734993,23.89296686423921,104.87319594350429,315,72,0.36689287424087524,0.22153846153846155
50,1483247400000000000,0.04626847699910286,0.018394528000499122,0.018664265000552405,0.004155573000389268,0.8006025552749634,0.8188924789428711,0.8188924789428711,0.7631366848945618,54,24,24,27,2.515339181187329,2.478987358877162,11.13407874071006,316,79,0.4112260043621063,0.24307692307692308
51,1483247700000000000,0.03917558800094412,0.01488521099963691,0.015270858000803855,0.0057307629995193565,0.8176001310348511,0.8277320265769958,0.8277320265769958,0.7735976576805115,55,24,24,27,2.6318463340492593,2.565382246294342,6.836016077480399,316,83,0.36116933822631836,0.2553846153846154
52,1483248000000000000,0.2681907910009613,0.014770898000278976,0.011553497000932111,0.0027214570000069216,0.8010545372962952,0.8246515393257141,0.8246515393257141,0.7723462581634521,53,23,23,27,18.15670184682719,23.212953703915296,98.54676777927384,315,74,0.37093350291252136,0.2276923076923077
53,1483248300000000000,0.2716494669984968,0.21186208099970827,0.012258542999916244,0.003900603998772567,0.761677086353302,0.7906478047370911,0.7338513731956482,0.8054988980293274,53,23,23,27,1.2821995598111342,22.160012572485392,69.64292378410595,314,115,0.3779199421405792,0.35384615384615387
54,1483248600000000000,0.05999217399948975,0.23754685200037784,0.012611982001544675,0.0026055229991470696,0.7776837944984436,0.7497147917747498,0.779673159122467,0.7880546450614929,49,23,23,27,0.25254880666401897,4.756760197734353,23.025002665157235,316,79,0.4534285068511963,0.24307692307692308
55,1483248900000000000,0.04414734000056342,0.24400471300032223,0.012184825000076671,0.001521324998975615,0.7575134038925171,0.7625607848167419,0.7361464500427246,0.7887482047080994,52,23,23,26,0.18092822658103788,3.6231410791936387,29.01900647809643,318,54,0.4657951593399048,0.16615384615384615
56,1483249200000000000,0.2758759749995079,0.22018482700150344,0.013789784999971744,0.0026928180013783276,0.746040940284729,0.7664552330970764,0.7783607840538025,0.7693895101547241,55,23,23,26,1.252929090330208,20.005821338046474,102.44880079466932,318,79,0.430666983127594,0.24307692307692308
57,1483249500000000000,0.2739535509990674,0.2039754269990226,0.013183807999666897,0.002788458999930299,0.7959012389183044,0.8325190544128418,0.8329768180847168,0.7657681703567505,52,23,23,26,1.3430713445712266,20.779546471398028,98.24550083250827,318,73,0.3692413866519928,0.2246153846153846
58,1483249800000000000,0.070684391001123,0.025925357000232907,0.01772060999974201,0.0025937940008589067,0.756409764289856,0.8016968369483948,0.8016968369483948,0.782518744468689,53,23,23,26,2.7264577687585168,3.9888238047195936,27.25135110101906,318,81,0.3570767343044281,0.24923076923076923
59,1483250100000000000,0.0382069790011883,0.24244123000062245,0.012037656000757124,0.0025505310004518833,0.7963785529136658,0.8028005361557007,0.83933424949646,0.7690203785896301,54,23,23,26,0.1575927452648636,3.1739550456322414,14.98000965070375,318,60,0.2994876503944397,0.18461538461538463
60,1483250400000000000,0.2747396039994783,0.013734612000916968,0.011972084999797517,0.0019077830002061091,0.7497747540473938,0.8013378381729126,0.8013378381729126,0.7733425498008728,56,23,23,26,20.003448512497897,22.948350600929157,144.00988161116675,319,70,0.38713833689689636,0.2153846153846154
61,1483250700000000000,0.06127645800006576,0.027103435999379144,0.02218578799875104,0.0020274770013202215,0.7448945045471191,0.7839961051940918,0.7839961051940918,0.7614550590515137,52,23,23,26,2.260837260687885,2.7619689687612334,30.22301015506696,319,61,0.3977840840816498,0.18769230769230769
62,1483251000000000000,0.03164537399970868,0.023419859000568977,0.024291500998515403,0.005838357999891741,0.7752146124839783,0.8046744465827942,0.8046744465827942,0.7824204564094543,50,23,23,26,1.3512196635743994,1.3027344008771922,5.420252406634789,318,103,0.4058680534362793,0.3169230769230769
63,1483251300000000000,0.2758919560001232,0.009980372999052634,0.010079084000608418,0.003549261999069131,0.7653892040252686,0.8125718832015991,0.8125718832015991,0.7935412526130676,47,23,23,26,27.643451404703175,27.37272117024415,77.73220350385,315,98,0.3797995150089264,0.30153846153846153
64,1483251600000000000,0.2568284830012999,0.22166385899981833,0.01320514200051548,0.0016372570007661125,0.7738052010536194,0.8027887344360352,0.7972980737686157,0.7906656265258789,51,23,23,26,1.1586394108635922,19.44912693792117,156.86509990864207,317,68,0.31796738505363464,0.20923076923076922
65,1483251900000000000,0.2812711450005736,0.009733184000651818,0.010006907999922987,0.0026362230000813724,0.7707955241203308,0.8113275170326233,0.8113275170326233,0.8010209798812866,52,23,23,26,28.898163743923597,28.1076977027008,106.69474660978665,316,80,0.31175553798675537,0.24615384615384617
66,1483252200000000000,0.27092452599936223,0.21611050499996054,0.012753707000229042,0.003591671000322094,0.7179733514785767,0.77225261926651,0.7666335701942444,0.7671782374382019,52,23,23,26,1.2536388548044515,21.24280618917282,75.43133153762308,315,94,0.40961286425590515,0.28923076923076924
67,1483252500000000000,0.021324052000636584,0.23622223399979703,0.013642624000567594,0.0016167489993677009,0.7861645817756653,0.7884690165519714,0.7721115946769714,0.7491974830627441,54,23,23,26,0.09027114696009059,1.563046229211434,13.189463552460072,317,70,0.4030712842941284,0.2153846153846154
68,1483252800000000000,0.023334065999733866,0.2610057689998939,0.012516021999545046,0.0031746879994898336,0.7749781012535095,0.7527853846549988,0.7514651417732239,0.7692395448684692,51,23,23,26,0.08940057566215462,1.864335649184865,7.350034398178217,317,99,0.3730330169200897,0.3046153846153846
69,1483253100000000000,0.03660172800118744,0.031162420998953166,0.02437777899831417,0.0023388740009977482,0.775508463382721,0.8079182505607605,0.811674952507019,0.7749596834182739,53,23,23,26,1.174546996923538,1.5014381746474363,15.649294483402434,317,52,0.3798299729824066,0.16
70,1483253400000000000,0.2805640639999183,0.010007676000896026,0.010576671000308124,0.0035316209996381076,0.7846152782440186,0.7916531562805176,0.7916531562805176,0.7770470380783081,53,23,23,26,28.034886818358057,26.526689162567767,79.4434238636219,317,91,0.4043470025062561,0.28
71,1483253700000000000,0.07002664500032552,0.019815245999780018,0.01946751899959054,0.003031084001122508,0.746460497379303,0.793290913105011,0.793290913105011,0.749305009841919,47,23,23,26,3.5339780793588393,3.597101664665045,23.10283877793964,317,72,0.4885382056236267,0.22153846153846155
72,1483254000000000000,0.04117850599868689,0.010418288000437315,0.010938485000224318,0.0011139839989482425,0.7838018536567688,0.8013661503791809,0.8013661503791809,0.752355694770813,50,23,23,26,3.952521373661238,3.7645529520625964,36.96507852676985,317,64,0.3404940366744995,0.19692307692307692
73,1483254300000000000,0.2781830969997827,0.0077756299997417955,0.008064622999881976,0.0031516369999735616,0.7720159292221069,0.8090937733650208,0.8090937733650208,0.7416525483131409,51,23,23,26,35.776277550374736,34.49424691071782,88.26622387099667,315,79,0.35035276412963867,0.24307692307692308
74,1483254600000000000,0.29133757000090554,0.008569551000618958,0.007843401999707567,0.003167175000271527,0.7572386860847473,0.8159238696098328,0.8159238696098328,0.7613360285758972,56,23,23,26,33.996830169966074,37.144286371113935,91.98657162169084,318,82,0.3895188570022583,0.2523076923076923
75,1483254900000000000,0.24723273900053755,0.007917703000202891,0.009203035000609816,0.0016384490008931607,0.7605619430541992,0.8174862861633301,0.8174862861633301,0.7600826025009155,53,23,23,26,31.225311052233483,26.864261516353604,150.89437563559477,317,56,0.40040695667266846,0.1723076923076923
76,1483255200000000000,0.035403853999014245,0.014899646999765537,0.015431605999765452,0.002890894000302069,0.798965573310852,0.8190611004829407,0.8190611004829407,0.7661757469177246,52,23,23,26,2.376153877979214,2.2942429971029816,12.246680091111921,317,74,0.3463740348815918,0.2276923076923077
77,1483255500000000000,0.27711916100088274,0.005744632999267196,0.006221862999154837,0.002284199999849079,0.789706826210022,0.8119902014732361,0.8119902014732361,0.7737098932266235,53,23,23,26,48.239663184094255,44.53957938940892,121.32000745083288,316,71,0.3166775405406952,0.21846153846153846
78,1483255800000000000,0.24632709600155067,0.006678227999145747,0.0059918219994870014,0.0020974229992134497,0.7811740040779114,0.8164575695991516,0.8164575695991516,0.7784687280654907,54,23,23,26,36.885098267543405,41.110549682991305,117.44273620243762,316,82,0.3332401514053345,0.2523076923076923
79,1483256100000000000,0.2658209440014616,0.007847621998735121,0.008175794000635506,0.0026336060000176076,0.8023456335067749,0.8238216042518616,0.8238216042518616,0.7878633737564087,52,23,23,26,33.87280172825687,32.51316556909327,100.93421111574185,316,63,0.3376842439174652,0.19384615384615383
80,1483256400000000000,0.03122476499993354,0.015194179999525659,0.01604516899897135,0.002554225999119808,0.8009624481201172,0.8152569532394409,0.8152569532394409,0.785973072052002,55,23,23,26,2.055047722279737,1.9460539806053367,12.224746365706741,316,62,0.3964482247829437,0.19076923076923077
81,1483256700000000000,0.03425480499936384,0.018321981000553933,0.012163910998424399,0.0037944209998386214,0.7940202951431274,0.8023840188980103,0.8023840188980103,0.7791755199432373,57,23,23,26,1.8696016003033846,2.8161012526152893,9.027676423048659,315,74,0.3686193525791168,0.2276923076923077
82,1483257000000000000,0.02282794400161947,0.02157784500013804,0.014917846001480939,0.0035718039998755557,0.7772936820983887,0.8077932596206665,0.8077932596206665,0.7749251127243042,52,23,23,25,1.0579343767402831,1.5302439775389338,6.391152482727163,317,92,0.4499351978302002,0.28307692307692306
83,1483257300000000000,0.2558637379988795,0.21504049400027725,0.01251959799992619,0.001383011000143597,0.7578509449958801,0.7882863283157349,0.8079009652137756,0.7751955986022949,49,23,23,25,1.1898397982593438,20.43705700457698,185.00484665148244,318,64,0.45094308257102966,0.19692307692307692
84,1483257600000000000,0.24278293299903453,0.2215252940004575,0.012410823001118843,0.003329643001052318,0.7576858401298523,0.7915792465209961,0.7917289137840271,0.7739762663841248,46,23,23,25,1.0959603240546116,19.56219446342499,72.91560474270187,318,65,0.33417484164237976,0.2
85,1483257900000000000,0.030896235999534838,0.25331567600005656,0.012370256999929552,0.000932771999941906,0.7846248745918274,0.7849363088607788,0.7836814522743225,0.7787051796913147,48,23,23,25,0.12196732743664841,2.4976228060347325,33.12303113886254,318,55,0.3487854599952698,0.16923076923076924
86,1483258200000000000,0.28456238199942163,0.21589225299976533,0.011838743999760482,0.002989508999235113,0.7692104578018188,0.8103554248809814,0.8129434585571289,0.7946071624755859,53,23,23,25,1.3180759292911308,24.036534788249398,95.18699628341274,318,78,0.44272083044052124,0.24
87,1483258500000000000,0.266781305999757,0.010043066999060102,0.010609549999571755,0.0018533170004957356,0.7965125441551208,0.8266791105270386,0.8266791105270386,0.7924497127532959,48,22,22,25,26.56372859254292,25.145393160928165,143.94801640971127,316,63,0.41523152589797974,0.19384615384615383
88,1483258800000000000,0.34369849799986696,0.21747016799963603,0.013000453000131529,0.002280184000483132,0.7717003226280212,0.8200094699859619,0.8086661100387573,0.7974332571029663,52,22,22,25,1.5804397502486052,26.4374247571519,150.73279083049576,318,64,0.37425896525382996,0.19692307692307692
89,1483259100000000000,0.28059105400097906,0.2242377540005691,0.01259275600023102,0.0030230520005716244,0.7710542678833008,0.7952916622161865,0.792451024055481,0.7881662249565125,52,22,22,25,1.2513104907404082,22.28194161753245,92.81714437856924,317,82,0.42941489815711975,0.2523076923076923
90,1483259400000000000,0.2841080470007,0.22019130999979097,0.012363695999738411,0.0026215839989163214,0.7699826955795288,0.8189537525177002,0.8189537525177002,0.7846121191978455,53,22,22,25,1.290278199448333,22.979216490498565,108.37266596002308,317,81,0.2925204932689667,0.24923076923076923
91,1483259700000000000,0.27472314099941286,0.010105285000463482,0.010128454998266534,0.002915127000960638,0.7793616652488708,0.8206579685211182,0.8206579685211182,0.780552089214325,50,22,22,24,27.186085398562494,27.123894122690107,94.24053940321703,317,90,0.31941500306129456,0.27692307692307694
92,1483260000000000000,0.05195655300121871,0.015195725000012317,0.015467219998754445,0.006210135999936028,0.7976229190826416,0.8194864392280579,0.8194864392280579,0.7628070116043091,50,22,22,24,3.419155913994008,3.359139716471525,8.36641146051454,317,88,0.3429413437843323,0.27076923076923076
93,1483260300000000000,0.03606966199913586,0.019401071998800035,0.019791239001278882,0.004810501000974909,0.8092443346977234,0.8281853795051575,0.8281853795051575,0.7429742813110352,52,21,21,24,1.859158195040294,1.8225065139582766,7.498109238897546,319,81,0.41510897874832153,0.24923076923076923
94,1483260600000000000,0.2727314160001697,0.013737516999754007,0.012313499999436317,0.0014861409999866737,0.7882354855537415,0.8241522312164307,0.8241522312164307,0.7357859015464783,52,21,21,24,19.853035741834088,22.14897600297679,183.51651424906203,319,70,0.4079405665397644,0.2153846153846154
95,1483260900000000000,0.02870815499954915,0.01096232800045982,0.008545807000700734,0.003287142000772292,0.7825376987457275,0.8222866058349609,0.8222866058349609,0.7539452910423279,55,21,21,24,2.618800951617665,3.359326392135366,8.733469680593162,317,98,0.4484231173992157,0.30153846153846153
96,1483261200000000000,0.020469869999942603,0.009029700999235502,0.008977946999948472,0.0021885259993723594,0.7772958278656006,0.8231209516525269,0.8231209516525269,0.7596933841705322,58,21,21,24,2.2669488172062047,2.280016801175156,9.353267909914296,318,82,0.49101853370666504,0.2523076923076923
97,1483261500000000000,0.021134852000614046,0.011732103999747778,0.011868894998769974,0.006094700998801272,0.7992208003997803,0.8100596070289612,0.8100596070289612,0.7665242552757263,54,21,21,24,1.8014545388506966,1.7806924741354897,3.4677422247245477,317,76,0.3835304081439972,0.23384615384615384
98,1483261800000000000,0.028908006999699865,0.016894548998607206,0.00869957899885776,0.0024874629998521414,0.789205014705658,0.809479832649231,0.809479832649231,0.7666319608688354,56,21,21,24,1.7110848595060486,3.3229202244724068,11.62148220955174,316,74,0.3799022436141968,0.2276923076923077
99,1483262100000000000,0.03425514199989266,0.015694193998569972,0.01675746699947922,0.004453167000974645,0.7938575744628906,0.8092143535614014,0.8092143535614014,0.7850651741027832,56,21,21,24,2.182663346904844,2.044171831038499,7.6923102125735205,317,94,0.3366044759750366,0.28923076923076924
